[system]
You are the planner. Below is the laboratory's full corpus index.

## natural_scenes_2024_0000
  spikes.npy  (3271, 16937)  int16
## spont_2025_0001
  spikes.npy  (1986, 21559)  int16
## spont_2026_0002
  spikes.npy  (6791, 5900)  int16
## drifting_gratings_2024_0003
  spikes.npy  (1414, 6816)  int16
## sparse_noise_2025_0004
  spikes.npy  (7651, 6289)  int16
## drifting_gratings_2026_0005
  spikes.npy  (2286, 17910)  int16
## spont_2024_0006
  spikes.npy  (10064, 8056)  int16
## drifting_gratings_2025_0007
  spikes.npy  (11132, 6027)  int16
## sparse_noise_2026_0008
  spikes.npy  (1612, 11244)  int16
## spont_2024_0009
  spikes.npy  (9920, 8363)  int16
## natural_scenes_2025_0010
  spikes.npy  (7667, 8726)  int16
## spont_2026_0011
  spikes.npy  (10153, 14108)  int16
## drifting_gratings_2024_0012
  spikes.npy  (2488, 10156)  int16
## natural_scenes_2025_0013
  spikes.npy  (2396, 21948)  int16
## spont_2026_0014
  spikes.npy  (10046, 5953)  int16
## drifting_gratings_2024_0015
  spikes.npy  (8933, 21423)  int16
## sparse_noise_2025_0016
  spikes.npy  (5946, 19256)  int16
## sparse_noise_2026_0017
  spikes.npy  (6724, 13822)  int16
## drifting_gratings_2024_0018
  spikes.npy  (3745, 11998)  int16
## spont_2025_0019
  spikes.npy  (10211, 13838)  int16
## sparse_noise_2026_0020
  spikes.npy  (6427, 18707)  int16
## natural_scenes_2024_0021
  spikes.npy  (10777, 6398)  int16
## spont_2025_0022
  spikes.npy  (9187, 17701)  int16
## drifting_gratings_2026_0023
  spikes.npy  (6404, 8980)  int16
## sparse_noise_2024_0024
  spikes.npy  (7709, 5284)  int16
## spont_2025_0025
  spikes.npy  (9943, 14280)  int16
## natural_scenes_2026_0026
  spikes.npy  (6537, 20275)  int16
## sparse_noise_2024_0027
  spikes.npy  (1926, 7066)  int16
## natural_scenes_2025_0028
  spikes.npy  (8567, 6129)  int16
## spont_2026_0029
  spikes.npy  (5872, 18602)  int16
## natural_scenes_2024_0030
  spikes.npy  (7120, 15370)  int16
## spont_2025_0031
  spikes.npy  (8364, 15647)  int16
## drifting_gratings_2026_0032
  spikes.npy  (10809, 7836)  int16
## sparse_noise_2024_0033
  spikes.npy  (1765, 11150)  int16
## natural_scenes_2025_0034
  spikes.npy  (2919, 12113)  int16
## sparse_noise_2026_0035
